Time,Player,Geothermal Plant,Solar Panel,Wind Turbine,Electrolysis Reactor,Hydroponic Farm,Water Pump,Chemicals Lab,Electronics Factory,Glass Furnace,Steel Mill,Dry Ice Condenser,Ice Condenser,Elemental Quarry,Metal Mine,Engineering Lab,Hacker Array,Offworld Market,Patent Lab,Pleasure Dome,HQ
0:00,Mr. Sabotage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0:00,Ms. Launch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0:00,Ms. Production,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0:00,Totakeke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0:03,Totakeke,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0:04,Mr. Sabotage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0:06,Mr. Sabotage,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0:06,Totakeke,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0:07,Totakeke,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
0:16,Mr. Sabotage,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0:16,Ms. Launch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0:17,Ms. Launch,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0:17,Ms. Production,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0:19,Mr. Sabotage,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0:19,Ms. Production,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0:19,Ms. Production,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0:21,Ms. Production,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0:36,Ms. Launch,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0:36,Ms. Launch,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1:07,Ms. Production,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1
1:07,Totakeke,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
1:13,Totakeke,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2
1:14,Totakeke,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,2
1:34,Totakeke,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,2
1:37,Totakeke,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,2
1:39,Mr. Sabotage,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1:39,Ms. Launch,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
2:34,Totakeke,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,2
2:48,Totakeke,0,1,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,2
3:05,Totakeke,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,2
3:06,Mr. Sabotage,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
3:18,Ms. Production,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2
3:18,Totakeke,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,2
3:19,Ms. Launch,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2
3:33,Ms. Launch,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,2
3:40,Ms. Production,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2
3:47,Totakeke,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3
3:54,Totakeke,0,1,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,3
3:58,Ms. Production,0,1,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2
